Track URI,Track Name,Artist URI,Artist Name,Artist Popularity,Artist Genres,Artist Followers,Album Name,Album Popularity,Release Date,Track Popularity,Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration_ms,Time Signature,Average Segment Duration,Average Segment Loudness,Average Segment Timbre,Average Section Tempo,Liked
spotify:track:76HKOVWqsEg26SECtmw7Rz,The Way You Make Me Feel - 2012 Remaster,spotify:artist:3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,79,"r&b, soul",30698446,Bad (Remastered),66,1987-08-31,67,False,0.877,0.854,1,-4.523,1,0.147,0.0544,5.5e-05,0.144,0.54,114.472,298120,4,0.24781378221113867,-5.230124688279302,"[49.704778886118014, 57.71137157107233, -1.1168911055694022, 29.41127847049043, 27.10302743142147, -14.810549459684136, 3.099669160432252, 4.779295095594347, -5.578297589359927, 6.254699085619286, -14.696771404821298, -6.370987531172077]",114.50219999999999,1
spotify:track:3Hl8JijCnvsnSoGSrEsTL1,The Wanderer,spotify:artist:4gIdjgLlvgEOz7MexDZzpM,Status Quo,55,"blues rock, british blues, glam rock",782033,Back To Back,38,1983-07-01,48,False,0.601,0.796,4,-3.652,1,0.0348,0.178,6.18e-06,0.114,0.841,124.772,208000,4,0.2673521593830334,-3.5955282776349646,"[53.59219280205654, 59.76187403598968, 18.05550642673522, -8.820705655526991, 21.23910025706943, -18.3660938303342, 3.2866940874035953, 1.4684691516709518, -7.069807197943431, -0.24583161953727492, -8.781609254498715, 5.341768637532128]",125.03916666666667,1
spotify:track:0T08bvVawBSIOk2iWG5mVE,Matchbox,spotify:artist:5hIClg6noTaCzMu2s5wp4f,Carl Perkins,42,"rock-and-roll, rockabilly",176472,Matchbox / Your True Love,0,1957-01-01,3,False,0.524,0.892,9,-8.231,1,0.0645,0.48,0.00855,0.392,0.923,170.15,127848,4,0.22708294849023095,-8.977216696269988,"[47.50528241563056, 16.484792184724657, 13.635996447602142, 5.699943161634107, 15.36320426287745, -16.038809946714018, 0.7675595026642997, 4.645492007104794, -12.509927175843696, -0.04701420959147457, -10.202358792184727, 0.789577264653641]",169.85657142857144,1
spotify:track:3PkvYP6223QO3xlW2THd1x,Would I Lie To You?,spotify:artist:5rIhaCHkbFVvLJpKHWwOJD,Charles & Eddie,51,neo soul,32203,Duophonic,53,1992-01-01,66,False,0.547,0.538,11,-11.39,0,0.0567,0.473,0.0,0.0369,0.718,202.408,279600,4,0.2688461442307692,-12.553215384615383,"[43.5229778846154, 38.611808653846104, 2.2113269230769226, -2.022322115384617, 32.30396730769227, -19.156516346153857, -13.578501923076912, -1.3100980769230774, -7.83148365384615, 1.0973230769230777, -9.377585576923082, -0.38381826923076934]",202.276,1
spotify:track:3wZcDD06guiye1fhAtyFVR,The Gambler - Rerecorded,spotify:artist:4tw2Lmn9tTPUv7Gy7mVPI4,Kenny Rogers,66,"classic country pop, country, nashville sound, soft rock",2655883,100 Greatest Country: The Best Hits from Nashville And Beyond,37,2020-02-07,25,False,0.763,0.438,5,-11.216,1,0.0404,0.343,0.0,0.0965,0.793,89.993,209800,4,0.28583117166212524,-12.501625340599466,"[42.81260354223429, 33.89520572207078, -33.9222629427793, -17.82016485013622, 26.629076294277915, -11.531208446866486, -6.421253405994555, -5.377553133514979, -7.862133514986369, 5.433741144414171, -15.680995912806544, 1.4673201634877393]",90.07244444444444,1
spotify:track:208bYsadJ56km31IENM2qS,"No Shoes, No Shirt, No Problems",spotify:artist:3grHWM9bx2E9vwJCdlRv9O,Kenny Chesney,69,"contemporary country, country, country road, modern country rock",4384467,"No Shoes, No Shirt, No Problems",54,2002-04-02,62,False,0.719,0.546,7,-10.239,1,0.032,0.243,0.00844,0.181,0.669,117.925,209667,4,0.2856495776566757,-12.295974114441433,"[43.796381471389694, 25.269983651226173, -14.286551771117168, -6.377741144414167, 10.464284741144413, -21.233188010899166, -10.954276566757482, -6.876959128065385, -7.85695231607629, -2.9616307901907346, -6.871446866485011, 4.993228882833785]",118.02966666666667,1
spotify:track:2MyznwTgremxRpMEiD5mcp,My Next Broken Heart - with Jon Pardi,spotify:artist:0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,67,"contemporary country, country, country road",2845984,Reboot,59,2019-04-05,47,False,0.504,0.915,7,-3.354,1,0.0408,0.00217,4.16e-05,0.0925,0.889,141.996,186707,4,0.3287088204225352,-2.895906690140844,"[54.43380457746483, 75.1545475352113, 15.437202464788722, -8.809035211267611, -2.451952464788734, -28.27458978873241, -7.297149647887325, 2.8139014084507017, -2.246471830985914, 3.53832922535211, -7.306510563380287, -0.043920774647887816]",142.16219999999998,1
spotify:track:5Pzh42xn3oAXHh4U7tVHMr,Ceux qu'on était,spotify:artist:07UyhXWf7aDbvCZKhTKCpr,Pierre Garnier,57,french pop,112655,Ceux qu'on était,64,2024-02-07,77,False,0.464,0.528,1,-8.357,1,0.0375,0.659,0.0,0.203,0.121,143.761,174107,4,0.32422121042830543,-10.984381750465541,"[45.64940968342642, -5.1016499068901275, -20.233703910614533, -23.490057728119183, 31.188240223463687, -20.16989944134077, -2.0187467411545637, -3.0908100558659246, -15.726113594040962, 1.6796443202979527, -12.82206890130355, -4.287990689013031]",141.80177777777777,1
spotify:track:1PckUlxKqWQs3RlWXVBLw3,About Damn Time,spotify:artist:56oDRnqbIiwx4mymNEv7dS,Lizzo,67,"escape room, minnesota hip hop, pop, trap queen",5710742,About Damn Time,60,2022-04-14,73,True,0.836,0.743,10,-6.305,0,0.0656,0.0995,0.0,0.335,0.722,108.966,191822,4,0.22567289411764718,-6.172559999999993,"[48.87272117647064, 39.42036117647059, 0.7792141176470616, 17.25694352941175, 18.957215294117645, -13.460558823529414, -0.23057058823529542, 0.6967905882352965, -10.681935294117636, 7.606927058823536, -13.043167058823528, -2.2820588235294093]",96.88066666666666,1
spotify:track:5pAbCxt9e3f81lOmjIXwzd,Be Honest (feat. Burna Boy),spotify:artist:1CoZyIx7UvdxT5c8UkMzHd,Jorja Smith,69,"r&b, uk contemporary r&b",3401238,Be Honest (feat. Burna Boy),56,2019-08-16,69,False,0.757,0.737,4,-6.728,0,0.114,0.311,0.0,0.113,0.635,98.057,207031,4,0.23054636971046785,-7.01751559020045,"[48.297993318485545, 29.99242204899779, 19.79098106904233, 16.975664810690418, 50.17171714922052, -15.658335189309573, -9.542714922049003, -8.31044877505568, -20.156711581291763, 1.8103440979955459, -9.371659242761694, -1.804416481069042]",98.119625,1
spotify:track:40SBS57su9xLiE1WqkXOVr,Afraid To Feel,spotify:artist:0HxX6imltnNXJyQhu4nsiO,LF SYSTEM,59,uk dance,72202,Afraid To Feel,65,2022-05-02,79,False,0.578,0.912,1,-3.929,1,0.114,0.0166,0.00362,0.273,0.68,127.87,177525,4,0.2083625821596242,-3.2931103286385013,"[52.912943661971724, 79.35287441314547, 5.0959553990610225, 10.341457746478884, 15.736096244131465, -26.174086854460047, 6.102230046948354, -2.0867664319248833, -9.29820657276996, 4.358291079812203, -9.301947183098573, 6.430113849765253]",127.78825,1
spotify:track:3iLBFgaQJ94iarMgzrTuWb,I Don’t Think That I Like Her,spotify:artist:6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,77,"pop, viral pop",22568113,CHARLIE,68,2022-10-06,62,False,0.587,0.548,8,-5.846,0,0.0339,0.396,0.0,0.109,0.713,186.073,188508,4,0.28735925304878024,-6.862047256097562,"[48.83578201219507, 6.140211890243903, 13.942080792682926, 5.476850609756107, 44.23136432926837, -23.794647865853637, 8.966629573170739, 6.613984756097562, -19.905672256097574, 3.3236143292682985, -7.061987804878054, -2.665835365853658]",186.010125,1
spotify:track:5Crfmd0ZGarlMUDPqhl7yl,Boot Scootin' Boogie - with Midland,spotify:artist:0XKOBt59crntr7HQXXO8Yz,Brooks & Dunn,67,"contemporary country, country, country road",2845984,Reboot,59,2019-04-05,47,False,0.609,0.846,3,-4.437,1,0.0562,0.0579,0.000753,0.188,0.643,130.479,203933,4,0.29684604075691373,-4.813995633187767,"[51.8794177583697, 59.068877729257636, 21.411183406113526, -5.200678311499278, 8.518491994177595, -19.275735080058205, -5.012882096069871, -1.7731470160116483, -3.1683114992722, 1.8432692867540017, -9.206240174672486, 3.7161965065502183]",130.5134285714286,1
spotify:track:5DOI3yTiliO9Jz2IrC36ZR,Man! I Feel Like A Woman! - Live,spotify:artist:5e4Dhzv426EvQe3aDb64jL,Shania Twain,69,"canadian country, canadian pop, contemporary country, country, country dawn",3011185,Still The One: Live From Vegas,38,2015-03-02,40,False,0.55,0.952,10,-3.531,1,0.0569,0.0018,0.0,0.903,0.629,125.573,256933,4,0.2946484288990825,-3.937634174311924,"[53.424521788990795, 62.69193577981654, 40.99044954128443, -0.814369266055044, 20.62109862385319, -29.20507454128439, 7.666869266055045, 0.951810779816514, -15.129819954128438, -0.945298165137615, -8.207287844036689, -13.922330275229358]",125.80760000000001,1
spotify:track:6OqdF0vHI9xkqswI7EK0cD,Cowboy Casanova,spotify:artist:4xFUf1FHVy696Q1JQZMTRj,Carrie Underwood,67,"classic oklahoma country, contemporary country, country, country dawn, dance pop, pop",5898508,Play On,54,2009,62,False,0.597,0.82,5,-2.529,1,0.0582,0.0328,0.0,0.119,0.576,119.969,236787,4,0.29378013647642715,-2.2466377171215868,"[54.79485111662533, 65.41518734491318, 20.27207196029776, -7.326732009925564, 24.62311786600495, -26.74141563275435, 4.117008684863523, 3.7496091811414414, -4.227372208436724, 2.7814193548387114, -10.379168734491307, -3.660246898263031]",120.26333333333335,1
spotify:track:2tnVG71enUj33Ic2nFN6kZ,Ride It,spotify:artist:4ofCBoyEiGSePFAG500xev,Regard,65,"pop dance, pop edm, slap house, uk dance",247433,Ride It,68,2019-07-26,82,False,0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,117.948,157606,4,0.20128462324393354,-4.487430395913152,"[50.39655300127716, 33.76310472541505, -35.873989782886355, 10.65619284802044, 30.671734355044688, -16.78044189016603, -11.120883780332065, -12.024187739463605, -8.691609195402306, -1.384033205619412, -17.015369093231165, 0.011947637292465604]",117.96425,1
spotify:track:5o2uozLWANfviXCciNPnHo,Rise (feat. Tasita D'Mour),spotify:artist:2WBJQGf1bT1kxuoqziH5g4,Purple Disco Machine,70,"deep house, house",674331,Exotica (Deluxe),51,2022-03-04,27,False,0.811,0.733,7,-6.417,0,0.0405,0.169,0.487,0.0416,0.84,122.032,387751,4,0.19563605449041366,-6.63080171543894,"[47.36874318869828, 47.51688748738642, -22.82424117053484, 32.48382845610496, 26.235195257315876, -24.4054778002018, -14.504123612512606, -1.6252583249243158, -7.396252270433887, 4.460230575176589, -7.270785570131177, 3.7784611503531806]",122.05352941176473,1
spotify:track:5uES1C2NgkdrNHiCwf9jRr,Baby Love,spotify:artist:57bUPid8xztkieZfS7OlEV,The Supremes,60,"classic girl group, classic soul, disco, motown, soul",1675388,Where Did Our Love Go,60,1964-08-31,70,False,0.595,0.643,5,-9.275,1,0.0365,0.757,0.0,0.538,0.731,135.633,158040,4,0.3074710505836574,-9.747110894941644,"[47.03918287937745, 85.14374902723736, 35.92911867704278, -3.0217373540856003, 43.481140077821074, -17.991529182879372, -11.364478599221806, 0.6489280155642023, 11.335363813229572, 2.700027237354085, -9.743754863813233, 1.3759007782101165]",135.28658333333337,1
spotify:track:1tqT6DhmsrtQgyCKUwotiw,I Heard It Through The Grapevine,spotify:artist:3koiLjNrgRTNbOwViDipeA,Marvin Gaye,70,"classic soul, motown, neo soul, northern soul, quiet storm, soul",5284654,In The Groove,59,1968-08-26,73,False,0.711,0.362,3,-10.851,0,0.0381,0.272,0.0,0.127,0.616,117.287,194293,4,0.3093842197452226,-12.750574840764342,"[43.203565286624205, 84.75224840764344, -1.423643312101919, -15.799525477707007, 26.639396496815294, -9.296686305732486, -2.9765143312101934, 8.352730891719743, 3.657907643312102, 7.230095541401275, -13.828531847133757, 1.25600636942675]",117.21390000000001,1
spotify:track:6dGnYIeXmHdcikdzNNDMm2,Here Comes The Sun - Remastered 2009,spotify:artist:3WrFJ7ztbogyGnTHbHJFl2,The Beatles,81,"british invasion, classic rock, merseybeat, psychedelic rock, rock",27291331,Abbey Road (Remastered),77,1969-09-26,85,False,0.557,0.54,9,-10.484,1,0.0347,0.0339,0.00248,0.179,0.394,129.177,185733,4,0.2839961009174308,-11.18695718654434,"[45.2068272171254, 31.473001529051967, -26.897339449541292, -16.87754587155963, 21.07353058103975, -25.384761467889916, 8.131733944954117, -6.101706422018343, -7.276718654434248, -6.459759938837923, -9.667451070336393, 4.860704892966355]",129.3435,1
spotify:track:3aSWQJcWnnqgwYbAgidvlV,"I Can't Help Myself (Sugar Pie, Honey Bunch)",spotify:artist:7fIvjotigTGWqjIz6EP1i4,Four Tops,60,"classic soul, disco, motown, quiet storm, soul",1112498,The Definitive Collection,46,2008-01-01,59,False,0.688,0.726,0,-4.85,1,0.0284,0.188,0.0,0.0624,0.964,126.813,163680,4,0.2933332795698924,-5.535365591397852,"[51.08378315412188, 63.508758064516144, 16.348693548387093, -5.013616487455197, 32.26762007168459, -15.337964157706098, 8.251686379928305, 1.9025286738351244, -10.33180107526882, -2.7594265232974933, -12.757508960573482, -5.18197311827957]",126.89125000000001,1
spotify:track:3DyOspeiHMoYApIA6428qG,On the Road Again,spotify:artist:5uCXJWo3WoXgqv3T1RlAbh,Katie Melua,55,uk pop,556490,Piece By Piece,49,2005-09-23,33,False,0.77,0.374,4,-11.828,0,0.0371,0.354,0.00821,0.133,0.58,128.947,278747,4,0.26173414084507035,-14.670560563380285,"[40.65422910798119, 5.5365267605633885, -19.66624131455402, -6.253632863849763, 4.543873239436621, -8.03784694835681, -0.2234309859154944, -3.061231924882627, -6.903082629107975, -0.3433276995305165, -13.58817558685445, 2.8017802816901365]",128.7807,1
spotify:track:6ek9SiEj5a65WIs2EV7qiM,Son Of A Preacher Man,spotify:artist:5zaXYwewAXedKNCff45U5l,Dusty Springfield,64,"adult standards, british invasion, soul, vocal jazz",459336,Dusty In Memphis,64,1969-03-31,77,False,0.404,0.43,4,-12.327,1,0.224,0.538,0.0,0.0802,0.641,180.061,148053,4,0.2615785335689048,-14.645362190812726,"[41.572307420494745, 37.228351590106, 15.903826855123695, -4.655966431095404, 17.5894664310954, -15.879174911660776, -7.563719081272094, 5.803968197879861, -8.13834628975265, -0.12480212014134236, -11.128425795053005, -2.9017897526501755]",181.31385714285716,1
spotify:track:0Z5rLOv4Mqc4hKZ1dPjODv,Ain't No Mountain High Enough,spotify:artist:3koiLjNrgRTNbOwViDipeA,Marvin Gaye,70,"classic soul, motown, neo soul, northern soul, quiet storm, soul",5284654,Gold,40,2005-01-11,43,False,0.674,0.729,2,-7.536,1,0.0343,0.452,0.0,0.429,0.702,130.075,146067,4,0.30241552795031046,-8.046130434782611,"[48.294542443064216, 88.54468737060047, 31.281503105590073, -5.537956521739133, 8.536273291925452, -6.695968944099378, 5.169749482401659, 2.5215734989648033, -9.008068322981375, -0.22538302277432648, -11.987743271221538, 8.956523809523825]",129.7454285714286,1
spotify:track:1EzrEOXmMH3G43AXT1y7pA,I'm Yours,spotify:artist:4phGZZrJZRo4ElhRtViYdl,Jason Mraz,68,"acoustic pop, dance pop, neo mellow, pop",7135264,We Sing. We Dance. We Steal Things.,66,2008-05-12,77,False,0.703,0.444,11,-9.331,1,0.0417,0.559,0.0,0.0973,0.712,150.96,242947,4,0.2541285146443511,-11.162608786610885,"[44.62194560669459, -6.053143305439336, -19.262631799163145, -6.119073221757332, 35.95570920502095, -13.095791841004194, -7.432861924686187, -6.398940376569035, -1.8548064853556463, 3.645474895397485, -12.380509414225951, -2.197523012552301]",151.06018181818183,1
spotify:track:6maTPqynTmrkWIralgGaoP,If We Ever Broke Up,spotify:artist:311uEW9rt5g2NmzjGEKS2E,Mae Stephens,63,singer-songwriter pop,171727,If We Ever Broke Up,62,2023-02-10,76,True,0.898,0.734,7,-4.028,1,0.0427,0.587,5.18e-06,0.0912,0.94,115.948,142759,4,0.24571203098106736,-3.785314974182446,"[50.409611015490526, -11.847495697073992, -25.787564543889825, 4.491390705679864, 23.141352839931166, -16.781820998278825, -16.066366609294345, -9.541769363166955, -6.796110154905335, -1.9252203098106715, -17.068488812392424, 5.550643717728043]",101.48737500000001,1
spotify:track:5Un1PQcEmQD4eDi68ZcgRl,Cupid - Twin Ver.,spotify:artist:4GJ6xDCF5jaUqD6avOuQT6,FIFTY FIFTY,64,k-pop girl group,1576788,The Beginning: Cupid,29,2023-02-24,31,False,0.782,0.587,11,-8.3,0,0.0324,0.428,1.85e-06,0.337,0.76,120.041,174253,4,0.2856611803278687,-8.570311475409834,"[47.32086721311474, 15.056391803278709, -5.610385245901644, -6.347454098360655, 42.813772131147594, -22.38414098360654, -3.332595081967214, -1.3258229508196708, 0.4618360655737685, 1.0794918032786884, -9.575554098360655, 4.735401639344261]",119.82977777777776,1
spotify:track:5KhtfxmVLso0pQfnZ49h36,Brown Eyed Girl,spotify:artist:44NX2ffIYHr6D4n7RaZF7A,Van Morrison,70,"classic rock, folk, folk rock, heartland rock, mellow gold, rock, singer-songwriter, soft rock",3129423,The Essential Van Morrison,57,2015-12-04,56,False,0.491,0.605,7,-10.098,1,0.0367,0.192,0.0,0.289,0.903,151.416,183507,4,0.2698625441176466,-11.26002794117648,"[44.889129411764664, 67.01019852941187, -13.091014705882353, -7.108642647058819, 21.742572058823548, -15.099611764705875, -2.119654411764706, 1.3630147058823527, -5.925317647058821, 1.0465191176470585, -14.471538235294119, -0.6591029411764704]",152.49516666666668,1
spotify:track:1k1Bqnv2R0uJXQN4u6LKYt,Ain't No Sunshine,spotify:artist:1ThoqLcyIYvZn7iWbj8fsj,Bill Withers,72,"classic soul, funk, quiet storm, soul",1690392,Just As I Am,74,1971-05-01,87,False,0.527,0.415,4,-11.451,0,0.122,0.457,1.72e-05,0.117,0.515,78.169,125093,4,0.30963690594059406,-13.912551980198014,"[41.73591089108916, 18.98698267326734, -10.927502475247527, -21.27492326732674, 22.845341584158433, -8.492665841584158, -16.188247524752466, 1.5048663366336628, 3.1831559405940593, 0.690732673267327, -12.329032178217808, 4.056631188118812]",66.87057142857144,1
spotify:track:20OFwXhEXf12DzwXmaV7fj,Bad Moon Rising,spotify:artist:3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,78,"album rock, classic rock, country rock, rock, southern rock, swamp rock",6525112,Green River (Expanded Edition),73,1969-08-03,83,False,0.508,0.774,2,-5.973,1,0.0321,0.0586,4.87e-06,0.063,0.942,178.946,141600,4,0.27495163106796117,-5.4053436893203894,"[51.37519029126211, 31.633543689320376, 20.467052427184466, 2.187627184466017, -6.6540000000000035, -14.178106796116502, -5.90405436893204, 6.455601941747573, -1.7830893203883487, -1.1527999999999994, -8.210491262135923, -8.44741553398058]",179.02733333333333,1
spotify:track:64WL36LvfiLGQJIDqLPAwB,Selfish,spotify:artist:31TPClRtHm23RisEBtV3X7,Justin Timberlake,79,"dance pop, pop",13975176,Everything I Thought It Was,60,2024-03-14,68,False,0.678,0.565,1,-6.798,1,0.0372,0.0785,0.0242,0.0871,0.42,87.974,229333,4,0.2252784282907663,-7.6165913555992155,"[48.12357956777996, -19.09398231827112, -38.03221119842827, -2.3037229862475392, 34.94148330058938, -31.455892927308483, 11.108243614931238, -4.3012966601178775, -1.6304941060903717, -2.8436954813359505, -13.422711198428274, -1.3965667976424363]",88.28316666666667,1
spotify:track:6dgUya35uo964z7GZXM07g,Nonsense,spotify:artist:74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,83,pop,8282067,emails i can't send,79,2022-07-15,89,False,0.74,0.697,8,-4.912,1,0.034,0.0268,0.0,0.224,0.732,138.992,163648,4,0.2610017065390752,-6.118044657097294,"[49.758299840510325, 49.22271929824566, 7.807003189792665, -0.6005486443381173, 15.32141307814992, -15.059674641148325, 5.89521690590111, -1.6407783094098898, -11.054728867623622, 4.099558213716105, -13.831256778309418, -9.00002073365232]",138.74911111111112,1
spotify:track:5YlJJYNypZl2IxrdWFbyx8,"10,000 Hours",spotify:artist:7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,67,"contemporary country, country, country road",3142637,NOW That's What I Call Music Country 13,19,2020-06-03,16,False,0.649,0.639,10,-4.596,1,0.0258,0.145,0.0,0.106,0.413,89.994,165707,4,0.30573180811808137,-5.923380073800748,"[50.459557195571904, 29.417285977859777, -6.401643911439124, -13.13528597785979, 21.04438191881917, -24.544815498154968, -4.753769372693728, -2.9629778597785936, -9.744653136531365, 4.808605166051657, -10.194285977859774, -2.714533210332104]",80.00144444444443,1
spotify:track:2sGF7DBXvL2GjkbG606m1G,No Judgement,spotify:artist:1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,72,pop,9839818,Heartbreak Weather,66,2020-03-13,57,False,0.723,0.726,1,-3.835,0,0.0473,0.0564,0.000129,0.057,0.962,100.051,176283,4,0.24793673699015453,-3.872566807313641,"[51.48340506329114, 27.432900140647003, -23.29162025316453, 0.4279831223628644, 9.275935302390998, -25.331319268635724, -13.156756680731377, -8.35461884669479, -6.225808720112517, 2.400116736990155, -11.71190436005626, -0.35480450070323705]",100.36414285714287,1
spotify:track:16vUeW77F6Xiz1irHBvTAM,Say Say Say (feat. Paul McCartney & Michael Jackson),spotify:artist:23fqKkggKUBHNkbKtXEls4,Kygo,77,"edm, pop, pop dance, tropical house",8323113,Say Say Say (feat. Paul McCartney & Michael Jackson),51,2023-03-31,65,False,0.735,0.717,10,-5.613,0,0.0602,0.0624,0.0,0.103,0.407,117.959,175151,4,0.2711308513931887,-7.903334365325076,"[48.168606811145544, 12.455388544891623, -9.690645510835916, -9.546187306501547, 23.180639318885433, -19.437718266253857, -11.675543343653242, 0.16776780185758305, -6.668549535603715, 2.5662941176470566, -14.632371517027865, -11.077117647058817]",117.86971428571428,1
